2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
2024-12-06 20:29:26,970 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:26,976 - Response: b'DDE Cmd 71735\r\n'
2024-12-06 20:29:26,976 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:26,978 - Response: b'DDE Cmd 71736\r\n0\r\n'
2024-12-06 20:29:26,979 - current state type:
2024-12-06 20:29:26,979 - <class 'float'>
2024-12-06 20:29:26,979 - current state:
2024-12-06 20:29:26,979 - 0.0
2024-12-06 20:29:27,098 - Sending command: SpectStart;
2024-12-06 20:29:29,641 - Response: b'DDE Cmd 71737\r\n'
2024-12-06 20:29:29,641 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:29:29,643 - Response: b'DDE Cmd 71738\r\n'
2024-12-06 20:29:29,643 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:29,647 - Response: b'DDE Cmd 71739\r\n'
2024-12-06 20:29:29,647 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:29,649 - Response: b'DDE Cmd 71740\r\n1\r\n'
2024-12-06 20:29:29,649 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:29,651 - Response: b'DDE Cmd 71741\r\n'
2024-12-06 20:29:29,651 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:29,653 - Response: b'DDE Cmd 71742\r\n1\r\n'
2024-12-06 20:29:29,654 - Feedback off
2024-12-06 20:29:29,667 - Sending command: SpectStart;
2024-12-06 20:29:32,207 - Response: b'DDE Cmd 71743\r\n'
2024-12-06 20:29:32,220 - Sending command: SpectStart;
2024-12-06 20:29:34,771 - Response: b'DDE Cmd 71744\r\n'
2024-12-06 20:29:34,785 - Sending command: SpectStart;
2024-12-06 20:29:37,318 - Response: b'DDE Cmd 71745\r\n'
2024-12-06 20:29:37,332 - Sending command: SpectStart;
2024-12-06 20:29:39,865 - Response: b'DDE Cmd 71746\r\n'
2024-12-06 20:29:39,879 - Sending command: SpectStart;
2024-12-06 20:29:42,413 - Response: b'DDE Cmd 71747\r\n'
2024-12-06 20:29:42,428 - Sending command: SpectStart;
2024-12-06 20:29:44,972 - Response: b'DDE Cmd 71748\r\n'
2024-12-06 20:29:44,986 - Sending command: SpectStart;
2024-12-06 20:29:47,516 - Response: b'DDE Cmd 71749\r\n'
2024-12-06 20:29:47,528 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:47,531 - Response: b'DDE Cmd 71750\r\n'
2024-12-06 20:29:47,531 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:47,533 - Response: b'DDE Cmd 71751\r\n0\r\n'
2024-12-06 20:29:47,534 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:29:47,536 - Response: b'DDE Cmd 71752\r\n'
2024-12-06 20:29:47,536 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:47,539 - Response: b'DDE Cmd 71753\r\n0\r\n'
2024-12-06 20:29:47,539 - Feedback on
2024-12-06 20:29:47,539 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:29:47,542 - Response: b'DDE Cmd 71754\r\n'
2024-12-06 20:29:47,542 - Feedback recover to 0
2024-12-06 20:29:47,542 -   Multi-STS點 (14/20): (272.450, -1718.100)
2024-12-06 20:29:47,542 - Sending command: SpectPara(1, 272.45);
2024-12-06 20:29:47,550 - Response: b'DDE Cmd 71755\r\n'
2024-12-06 20:29:47,550 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:47,555 - Response: b'DDE Cmd 71756\r\n'
2024-12-06 20:29:47,555 - Sending command: SpectPara(1, 272.45);
2024-12-06 20:29:47,561 - Response: b'DDE Cmd 71757\r\n'
2024-12-06 20:29:47,562 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:29:47,567 - Response: b'DDE Cmd 71758\r\n'
2024-12-06 20:29:47,568 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:47,570 - Response: b'DDE Cmd 71759\r\n0\r\n'
2024-12-06 20:29:47,570 - current state type:
2024-12-06 20:29:47,570 - <class 'float'>
2024-12-06 20:29:47,570 - current state:
2024-12-06 20:29:47,571 - 0.0
2024-12-06 20:29:47,690 - Sending command: SpectStart;
2024-12-06 20:29:50,240 - Response: b'DDE Cmd 71760\r\n'
2024-12-06 20:29:50,240 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:29:50,242 - Response: b'DDE Cmd 71761\r\n'
2024-12-06 20:29:50,243 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:50,245 - Response: b'DDE Cmd 71762\r\n'
2024-12-06 20:29:50,245 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:50,248 - Response: b'DDE Cmd 71763\r\n1\r\n'
2024-12-06 20:29:50,248 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:29:50,249 - Response: b'DDE Cmd 71764\r\n'
2024-12-06 20:29:50,250 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:29:50,252 - Response: b'DDE Cmd 71765\r\n1\r\n'
2024-12-06 20:29:50,252 - Feedback off
2024-12-06 20:29:50,266 - Sending command: SpectStart;
2024-12-06 20:29:52,826 - Response: b'DDE Cmd 71766\r\n'
2024-12-06 20:29:52,840 - Sending command: SpectStart;
2024-12-06 20:29:55,376 - Response: b'DDE Cmd 71767\r\n'
2024-12-06 20:29:55,390 - Sending command: SpectStart;
2024-12-06 20:29:57,925 - Response: b'DDE Cmd 71768\r\n'
2024-12-06 20:29:57,938 - Sending command: SpectStart;
2024-12-06 20:30:00,475 - Response: b'DDE Cmd 71769\r\n'
2024-12-06 20:30:00,532 - Sending command: SpectStart;
2024-12-06 20:30:03,081 - Response: b'DDE Cmd 71770\r\n'
2024-12-06 20:30:03,164 - Sending command: SpectStart;
2024-12-06 20:30:05,693 - Response: b'DDE Cmd 71771\r\n'
2024-12-06 20:30:05,707 - Sending command: SpectStart;
2024-12-06 20:30:08,256 - Response: b'DDE Cmd 71772\r\n'
2024-12-06 20:30:08,311 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:08,314 - Response: b'DDE Cmd 71773\r\n'
2024-12-06 20:30:08,314 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:08,318 - Response: b'DDE Cmd 71774\r\n0\r\n'
2024-12-06 20:30:08,318 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:08,320 - Response: b'DDE Cmd 71775\r\n'
2024-12-06 20:30:08,320 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:08,322 - Response: b'DDE Cmd 71776\r\n0\r\n'
2024-12-06 20:30:08,322 - Feedback on
2024-12-06 20:30:08,322 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:30:08,324 - Response: b'DDE Cmd 71777\r\n'
2024-12-06 20:30:08,324 - Feedback recover to 0
2024-12-06 20:30:08,325 -   Multi-STS點 (15/20): (274.450, -1718.100)
2024-12-06 20:30:08,325 - Sending command: SpectPara(1, 274.45);
2024-12-06 20:30:08,332 - Response: b'DDE Cmd 71778\r\n'
2024-12-06 20:30:08,333 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:08,338 - Response: b'DDE Cmd 71779\r\n'
2024-12-06 20:30:08,339 - Sending command: SpectPara(1, 274.45);
2024-12-06 20:30:08,343 - Response: b'DDE Cmd 71780\r\n'
2024-12-06 20:30:08,344 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:08,348 - Response: b'DDE Cmd 71781\r\n'
2024-12-06 20:30:08,348 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:08,351 - Response: b'DDE Cmd 71782\r\n0\r\n'
2024-12-06 20:30:08,351 - current state type:
2024-12-06 20:30:08,351 - <class 'float'>
2024-12-06 20:30:08,351 - current state:
2024-12-06 20:30:08,351 - 0.0
2024-12-06 20:30:08,432 - Sending command: SpectStart;
2024-12-06 20:30:10,979 - Response: b'DDE Cmd 71783\r\n'
2024-12-06 20:30:10,980 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:30:10,982 - Response: b'DDE Cmd 71784\r\n'
2024-12-06 20:30:10,982 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:10,985 - Response: b'DDE Cmd 71785\r\n'
2024-12-06 20:30:10,985 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:10,987 - Response: b'DDE Cmd 71786\r\n1\r\n'
2024-12-06 20:30:10,987 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:10,991 - Response: b'DDE Cmd 71787\r\n'
2024-12-06 20:30:10,991 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:10,995 - Response: b'DDE Cmd 71788\r\n1\r\n'
2024-12-06 20:30:10,995 - Feedback off
2024-12-06 20:30:11,009 - Sending command: SpectStart;
2024-12-06 20:30:13,545 - Response: b'DDE Cmd 71789\r\n'
2024-12-06 20:30:13,559 - Sending command: SpectStart;
2024-12-06 20:30:16,085 - Response: b'DDE Cmd 71790\r\n'
2024-12-06 20:30:16,099 - Sending command: SpectStart;
2024-12-06 20:30:18,617 - Response: b'DDE Cmd 71791\r\n'
2024-12-06 20:30:18,631 - Sending command: SpectStart;
2024-12-06 20:30:21,169 - Response: b'DDE Cmd 71792\r\n'
2024-12-06 20:30:21,183 - Sending command: SpectStart;
2024-12-06 20:30:23,711 - Response: b'DDE Cmd 71793\r\n'
2024-12-06 20:30:23,725 - Sending command: SpectStart;
2024-12-06 20:30:26,242 - Response: b'DDE Cmd 71794\r\n'
2024-12-06 20:30:26,255 - Sending command: SpectStart;
2024-12-06 20:30:28,777 - Response: b'DDE Cmd 71795\r\n'
2024-12-06 20:30:28,789 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:28,792 - Response: b'DDE Cmd 71796\r\n'
2024-12-06 20:30:28,792 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:28,794 - Response: b'DDE Cmd 71797\r\n0\r\n'
2024-12-06 20:30:28,794 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:28,796 - Response: b'DDE Cmd 71798\r\n'
2024-12-06 20:30:28,796 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:28,798 - Response: b'DDE Cmd 71799\r\n0\r\n'
2024-12-06 20:30:28,798 - Feedback on
2024-12-06 20:30:28,798 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:30:28,801 - Response: b'DDE Cmd 71800\r\n'
2024-12-06 20:30:28,801 - Feedback recover to 0
2024-12-06 20:30:28,801 -   Multi-STS點 (16/20): (276.450, -1718.100)
2024-12-06 20:30:28,801 - Sending command: SpectPara(1, 276.45);
2024-12-06 20:30:28,811 - Response: b'DDE Cmd 71801\r\n'
2024-12-06 20:30:28,811 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:28,818 - Response: b'DDE Cmd 71802\r\n'
2024-12-06 20:30:28,818 - Sending command: SpectPara(1, 276.45);
2024-12-06 20:30:28,823 - Response: b'DDE Cmd 71803\r\n'
2024-12-06 20:30:28,823 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:28,828 - Response: b'DDE Cmd 71804\r\n'
2024-12-06 20:30:28,828 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:28,830 - Response: b'DDE Cmd 71805\r\n0\r\n'
2024-12-06 20:30:28,831 - current state type:
2024-12-06 20:30:28,831 - <class 'float'>
2024-12-06 20:30:28,831 - current state:
2024-12-06 20:30:28,831 - 0.0
2024-12-06 20:30:28,954 - Sending command: SpectStart;
2024-12-06 20:30:31,537 - Response: b'DDE Cmd 71806\r\n'
2024-12-06 20:30:31,537 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:30:31,539 - Response: b'DDE Cmd 71807\r\n'
2024-12-06 20:30:31,540 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:31,542 - Response: b'DDE Cmd 71808\r\n'
2024-12-06 20:30:31,543 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:31,545 - Response: b'DDE Cmd 71809\r\n1\r\n'
2024-12-06 20:30:31,545 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:31,547 - Response: b'DDE Cmd 71810\r\n'
2024-12-06 20:30:31,547 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:31,549 - Response: b'DDE Cmd 71811\r\n1\r\n'
2024-12-06 20:30:31,549 - Feedback off
2024-12-06 20:30:31,563 - Sending command: SpectStart;
2024-12-06 20:30:34,097 - Response: b'DDE Cmd 71812\r\n'
2024-12-06 20:30:34,111 - Sending command: SpectStart;
2024-12-06 20:30:36,646 - Response: b'DDE Cmd 71813\r\n'
2024-12-06 20:30:36,660 - Sending command: SpectStart;
2024-12-06 20:30:39,214 - Response: b'DDE Cmd 71814\r\n'
2024-12-06 20:30:39,228 - Sending command: SpectStart;
2024-12-06 20:30:41,743 - Response: b'DDE Cmd 71815\r\n'
2024-12-06 20:30:41,758 - Sending command: SpectStart;
2024-12-06 20:30:44,279 - Response: b'DDE Cmd 71816\r\n'
2024-12-06 20:30:44,294 - Sending command: SpectStart;
2024-12-06 20:30:46,820 - Response: b'DDE Cmd 71817\r\n'
2024-12-06 20:30:46,834 - Sending command: SpectStart;
2024-12-06 20:30:49,372 - Response: b'DDE Cmd 71818\r\n'
2024-12-06 20:30:49,385 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:49,387 - Response: b'DDE Cmd 71819\r\n'
2024-12-06 20:30:49,387 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:49,390 - Response: b'DDE Cmd 71820\r\n0\r\n'
2024-12-06 20:30:49,390 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:30:49,391 - Response: b'DDE Cmd 71821\r\n'
2024-12-06 20:30:49,392 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:49,393 - Response: b'DDE Cmd 71822\r\n0\r\n'
2024-12-06 20:30:49,394 - Feedback on
2024-12-06 20:30:49,394 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:30:49,396 - Response: b'DDE Cmd 71823\r\n'
2024-12-06 20:30:49,396 - Feedback recover to 0
2024-12-06 20:30:49,396 -   Multi-STS點 (17/20): (278.450, -1718.100)
2024-12-06 20:30:49,396 - Sending command: SpectPara(1, 278.45);
2024-12-06 20:30:49,403 - Response: b'DDE Cmd 71824\r\n'
2024-12-06 20:30:49,403 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:49,409 - Response: b'DDE Cmd 71825\r\n'
2024-12-06 20:30:49,409 - Sending command: SpectPara(1, 278.45);
2024-12-06 20:30:49,415 - Response: b'DDE Cmd 71826\r\n'
2024-12-06 20:30:49,415 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:30:49,422 - Response: b'DDE Cmd 71827\r\n'
2024-12-06 20:30:49,422 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:49,427 - Response: b'DDE Cmd 71828\r\n0\r\n'
2024-12-06 20:30:49,427 - current state type:
2024-12-06 20:30:49,427 - <class 'float'>
2024-12-06 20:30:49,427 - current state:
2024-12-06 20:30:49,427 - 0.0
2024-12-06 20:30:49,549 - Sending command: SpectStart;
2024-12-06 20:30:52,095 - Response: b'DDE Cmd 71829\r\n'
2024-12-06 20:30:52,095 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:30:52,098 - Response: b'DDE Cmd 71830\r\n'
2024-12-06 20:30:52,098 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:52,101 - Response: b'DDE Cmd 71831\r\n'
2024-12-06 20:30:52,101 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:52,103 - Response: b'DDE Cmd 71832\r\n1\r\n'
2024-12-06 20:30:52,104 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:30:52,105 - Response: b'DDE Cmd 71833\r\n'
2024-12-06 20:30:52,105 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:30:52,108 - Response: b'DDE Cmd 71834\r\n1\r\n'
2024-12-06 20:30:52,108 - Feedback off
2024-12-06 20:30:52,122 - Sending command: SpectStart;
2024-12-06 20:30:54,660 - Response: b'DDE Cmd 71835\r\n'
2024-12-06 20:30:54,674 - Sending command: SpectStart;
2024-12-06 20:30:57,207 - Response: b'DDE Cmd 71836\r\n'
2024-12-06 20:30:57,221 - Sending command: SpectStart;
2024-12-06 20:30:59,769 - Response: b'DDE Cmd 71837\r\n'
2024-12-06 20:30:59,783 - Sending command: SpectStart;
2024-12-06 20:31:02,339 - Response: b'DDE Cmd 71838\r\n'
2024-12-06 20:31:02,353 - Sending command: SpectStart;
2024-12-06 20:31:04,886 - Response: b'DDE Cmd 71839\r\n'
2024-12-06 20:31:04,900 - Sending command: SpectStart;
2024-12-06 20:31:07,418 - Response: b'DDE Cmd 71840\r\n'
2024-12-06 20:31:07,432 - Sending command: SpectStart;
2024-12-06 20:31:09,968 - Response: b'DDE Cmd 71841\r\n'
2024-12-06 20:31:09,980 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:31:09,982 - Response: b'DDE Cmd 71842\r\n'
2024-12-06 20:31:09,983 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:09,985 - Response: b'DDE Cmd 71843\r\n0\r\n'
2024-12-06 20:31:09,985 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:31:09,987 - Response: b'DDE Cmd 71844\r\n'
2024-12-06 20:31:09,987 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:09,990 - Response: b'DDE Cmd 71845\r\n0\r\n'
2024-12-06 20:31:09,991 - Feedback on
2024-12-06 20:31:09,991 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:31:09,993 - Response: b'DDE Cmd 71846\r\n'
2024-12-06 20:31:09,993 - Feedback recover to 0
2024-12-06 20:31:09,993 -   Multi-STS點 (18/20): (280.450, -1718.100)
2024-12-06 20:31:09,993 - Sending command: SpectPara(1, 280.45);
2024-12-06 20:31:10,001 - Response: b'DDE Cmd 71847\r\n'
2024-12-06 20:31:10,002 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:31:10,008 - Response: b'DDE Cmd 71848\r\n'
2024-12-06 20:31:10,008 - Sending command: SpectPara(1, 280.45);
2024-12-06 20:31:10,015 - Response: b'DDE Cmd 71849\r\n'
2024-12-06 20:31:10,015 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:31:10,020 - Response: b'DDE Cmd 71850\r\n'
2024-12-06 20:31:10,021 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:10,023 - Response: b'DDE Cmd 71851\r\n0\r\n'
2024-12-06 20:31:10,023 - current state type:
2024-12-06 20:31:10,023 - <class 'float'>
2024-12-06 20:31:10,023 - current state:
2024-12-06 20:31:10,023 - 0.0
2024-12-06 20:31:10,154 - Sending command: SpectStart;
2024-12-06 20:31:12,718 - Response: b'DDE Cmd 71852\r\n'
2024-12-06 20:31:12,718 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:31:12,721 - Response: b'DDE Cmd 71853\r\n'
2024-12-06 20:31:12,721 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:31:12,728 - Response: b'DDE Cmd 71854\r\n'
2024-12-06 20:31:12,728 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:12,730 - Response: b'DDE Cmd 71855\r\n1\r\n'
2024-12-06 20:31:12,730 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:31:12,732 - Response: b'DDE Cmd 71856\r\n'
2024-12-06 20:31:12,732 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:12,735 - Response: b'DDE Cmd 71857\r\n1\r\n'
2024-12-06 20:31:12,735 - Feedback off
2024-12-06 20:31:12,748 - Sending command: SpectStart;
2024-12-06 20:31:15,282 - Response: b'DDE Cmd 71858\r\n'
2024-12-06 20:31:15,296 - Sending command: SpectStart;
2024-12-06 20:31:17,833 - Response: b'DDE Cmd 71859\r\n'
2024-12-06 20:31:17,847 - Sending command: SpectStart;
2024-12-06 20:31:20,386 - Response: b'DDE Cmd 71860\r\n'
2024-12-06 20:31:20,400 - Sending command: SpectStart;
2024-12-06 20:31:22,944 - Response: b'DDE Cmd 71861\r\n'
2024-12-06 20:31:22,957 - Sending command: SpectStart;
2024-12-06 20:31:25,486 - Response: b'DDE Cmd 71862\r\n'
2024-12-06 20:31:25,500 - Sending command: SpectStart;
2024-12-06 20:31:28,033 - Response: b'DDE Cmd 71863\r\n'
2024-12-06 20:31:28,046 - Sending command: SpectStart;
2024-12-06 20:31:30,613 - Response: b'DDE Cmd 71864\r\n'
2024-12-06 20:31:30,624 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:31:30,627 - Response: b'DDE Cmd 71865\r\n'
2024-12-06 20:31:30,628 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:30,630 - Response: b'DDE Cmd 71866\r\n0\r\n'
2024-12-06 20:31:30,631 - Sending command: FeedPara('Enable', 0);
2024-12-06 20:31:30,633 - Response: b'DDE Cmd 71867\r\n'
2024-12-06 20:31:30,634 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:30,636 - Response: b'DDE Cmd 71868\r\n0\r\n'
2024-12-06 20:31:30,636 - Feedback on
2024-12-06 20:31:30,636 - Sending command: FeedPara('ZOffset', 10);
2024-12-06 20:31:30,638 - Response: b'DDE Cmd 71869\r\n'
2024-12-06 20:31:30,638 - Feedback recover to 0
2024-12-06 20:31:30,639 -   Multi-STS點 (19/20): (282.450, -1718.100)
2024-12-06 20:31:30,639 - Sending command: SpectPara(1, 282.45);
2024-12-06 20:31:30,646 - Response: b'DDE Cmd 71870\r\n'
2024-12-06 20:31:30,647 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:31:30,652 - Response: b'DDE Cmd 71871\r\n'
2024-12-06 20:31:30,652 - Sending command: SpectPara(1, 282.45);
2024-12-06 20:31:30,657 - Response: b'DDE Cmd 71872\r\n'
2024-12-06 20:31:30,657 - Sending command: SpectPara(2, -1718.1);
2024-12-06 20:31:30,662 - Response: b'DDE Cmd 71873\r\n'
2024-12-06 20:31:30,662 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:30,668 - Response: b'DDE Cmd 71874\r\n0\r\n'
2024-12-06 20:31:30,668 - current state type:
2024-12-06 20:31:30,668 - <class 'float'>
2024-12-06 20:31:30,668 - current state:
2024-12-06 20:31:30,668 - 0.0
2024-12-06 20:31:30,789 - Sending command: SpectStart;
2024-12-06 20:31:33,344 - Response: b'DDE Cmd 71875\r\n'
2024-12-06 20:31:33,344 - Sending command: FeedPara('ZOffset', 0.0);
2024-12-06 20:31:33,347 - Response: b'DDE Cmd 71876\r\n'
2024-12-06 20:31:33,347 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:31:33,350 - Response: b'DDE Cmd 71877\r\n'
2024-12-06 20:31:33,351 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:33,353 - Response: b'DDE Cmd 71878\r\n1\r\n'
2024-12-06 20:31:33,353 - Sending command: FeedPara('Enable', 1);
2024-12-06 20:31:33,355 - Response: b'DDE Cmd 71879\r\n'
2024-12-06 20:31:33,355 - Sending command: a := 0.0;
a := GetFeedPara('Enable');
Writeln(a);
2024-12-06 20:31:33,358 - Response: b'DDE Cmd 71880\r\n1\r\n'
2024-12-06 20:31:33,358 - Feedback off
2024-12-06 20:31:33,373 - Sending command: SpectStart;
2024-12-06 20:31:35,930 - Response: b'DDE Cmd 71881\r\n'
2024-12-06 20:31:35,944 - Sending command: SpectStart;
